zillow_ID,price,num_beds,num_baths,area,zipcode,living_area,house_type,zestimate,city,latitude,longitude,tax_ass_val,denver_predicted,denver_difference
58685682,492000,2,2,1027,80204,1027,CONDO,492002,Denver,39.733795,-104.99179,400900,591182.3484570023,99182.34845700231
13390230,430000,3,2,1461,80220,1461,TOWNHOUSE,442899,Denver,39.737453,-104.91872,368500,528593.4179392458,98593.41793924582
306059849,479000,3,3,1510,80125,1510,TOWNHOUSE,479000,Littleton,39.495148,-105.03665,387414,568365.4545915119,89365.45459151187
82593344,449900,1,2,1081,80210,1081,CONDO,456327,Denver,39.676067,-104.95898,401300,538722.4256035042,88822.42560350418
58686652,370000,2,1,591,80210,591,TOWNHOUSE,377115,Denver,39.6772,-104.96789,320500,455649.4922879584,85649.49228795839
13306358,500000,1,2,1002,80205,1002,SINGLE_FAMILY,513292,Denver,39.761856,-104.97167,415200,581001.9035822661,81001.90358226607
247389640,460000,2,3,1460,80249,1460,SINGLE_FAMILY,460000,Denver,39.794044,-104.76433,365800,540810.951458673,80810.951458673
13340197,485000,3,2,1092,80219,1092,SINGLE_FAMILY,489999,Denver,39.71585,-105.03936,366700,562376.6089762729,77376.60897627287
72297667,465000,1,1,692,80202,692,CONDO,465001,Denver,39.756462,-105.00314,397600,540996.408102756,75996.40810275602
337665285,340000,1,2,671,80223,671,MULTI_FAMILY,340000,Denver,39.67174,-104.99179,301600,415634.7004281498,75634.70042814978
13359025,385000,2,2,794,80219,794,SINGLE_FAMILY,389277,Denver,39.70791,-105.028046,309600,458559.272895094,73559.272895094
123600763,450000,2,1,1062,80205,1062,TOWNHOUSE,452647,Denver,39.770454,-104.96873,387000,522900.94909670507,72900.94909670507
13293777,500000,3,2,1365,80212,1365,SINGLE_FAMILY,516196,Denver,39.783985,-105.03893,386900,571551.6898442631,71551.68984426314
60966877,479900,4,3,1519,80249,1519,SINGLE_FAMILY,479903,Denver,39.775524,-104.76928,328500,550907.7967561102,71007.79675611015
13275957,415000,3,2,1012,80249,1012,SINGLE_FAMILY,418952,Denver,39.779232,-104.73642,303200,483677.280643138,68677.28064313799
13274190,485000,3,4,1815,80249,1815,SINGLE_FAMILY,489419,Denver,39.78107,-104.75877,347600,552593.1742187898,67593.17421878979
13378529,375000,1,1,760,80223,760,SINGLE_FAMILY,387272,Denver,39.675037,-104.9908,349100,441279.77149768546,66279.77149768546
13380243,465000,3,2,903,80219,903,SINGLE_FAMILY,468697,Denver,39.681408,-105.02716,332900,524061.10693457094,59061.10693457094
13275732,495000,4,3,1893,80249,1893,SINGLE_FAMILY,499511,Denver,39.78095,-104.73932,355500,553880.7202822979,58880.72028229793
13331997,340000,2,1,747,80203,747,CONDO,348230,Denver,39.737804,-104.979576,294200,397982.06969849323,57982.06969849323
13055240,440000,3,3,1802,80231,1802,TOWNHOUSE,440251,Denver,39.67656,-104.8843,349800,495499.9816280863,55499.9816280863
82272192,395000,2,2,910,80206,910,CONDO,398874,Denver,39.73592,-104.95765,307500,447153.7922698201,52153.792269820115
72297979,470000,2,2,901,80205,901,CONDO,470003,Denver,39.756985,-104.97393,349500,521759.2845148075,51759.284514807514
13342705,425000,3,2,1031,80223,1031,SINGLE_FAMILY,425001,Denver,39.713284,-105.00827,311300,475985.2883545875,50985.28835458751
58296090,287500,1,1,666,80218,666,CONDO,287502,Denver,39.736282,-104.97101,277900,338394.6373428977,50894.63734289771
13270651,389000,3,2,1714,80239,1714,SINGLE_FAMILY,393010,Denver,39.79329,-104.821625,327900,438988.3495522174,49988.349552217405
13292105,465000,3,2,1061,80221,1061,SINGLE_FAMILY,465003,Denver,39.788086,-105.00619,331300,514976.5852703962,49976.5852703962
13290109,415000,2,1,672,80220,672,SINGLE_FAMILY,420000,Denver,39.745907,-104.89018,324900,464427.4991706101,49427.4991706101
88907122,475000,1,1,928,80205,928,MULTI_FAMILY,476454,Denver,39.76516,-104.98106,403100,523844.5972756115,48844.59727561148
13322576,449900,3,1,1112,80212,1112,SINGLE_FAMILY,460791,Denver,39.78399,-105.057434,352800,497583.3436855454,47683.34368554538
13328504,384990,2,1,928,80218,928,CONDO,384992,Denver,39.739365,-104.96687,326200,431636.6518224325,46646.65182243253
13318326,455000,1,1,965,80204,965,MULTI_FAMILY,455001,Denver,39.745773,-104.99955,394100,501007.9323503844,46007.93235038442
118269994,450000,1,2,1133,80238,1133,TOWNHOUSE,450001,Denver,39.750618,-104.89125,373300,495743.67532359913,45743.675323599135
13340218,440000,2,1,763,80219,763,SINGLE_FAMILY,445879,Denver,39.715294,-105.037636,349400,485502.1103385645,45502.1103385645
13419503,468999,3,3,2230,80231,2230,TOWNHOUSE,469000,Denver,39.66506,-104.87241,391000,513591.4214072145,44592.42140721448
13291767,438000,2,1,722,80221,722,SINGLE_FAMILY,444441,Denver,39.78575,-105.01089,339500,482484.82364932005,44484.82364932005
131677782,475000,3,3,1935,80249,1935,SINGLE_FAMILY,475000,Denver,39.786373,-104.756676,362800,519468.9756407635,44468.97564076353
118039546,489000,3,3,1743,80249,1743,SINGLE_FAMILY,489037,Denver,39.78058,-104.76843,357900,533110.0072546557,44110.007254655706
87935126,400000,3,2,1133,80207,1133,CONDO,400000,Denver,39.774796,-104.93776,293600,443279.3445011915,43279.34450119152
13414025,500000,3,1,892,80222,892,SINGLE_FAMILY,500001,Denver,39.661976,-104.925224,368100,542650.6722752348,42650.67227523483
13413802,470000,2,1,1088,80222,1088,SINGLE_FAMILY,475576,Denver,39.66463,-104.92995,388200,511802.0142077991,41802.014207799104
13378920,499000,1,1,446,80223,446,SINGLE_FAMILY,510340,Denver,39.672916,-104.99081,385000,540426.0368649067,41426.036864906666
71346742,395000,3,2,1532,80247,1532,CONDO,395000,Denver,39.688587,-104.88008,321800,436358.84530979756,41358.84530979756
13334722,321500,1,1,753,80203,753,CONDO,321500,Denver,39.72877,-104.97854,298300,361648.05338236486,40148.05338236486
13335486,465000,3,1,1205,80204,1205,SINGLE_FAMILY,457672,Denver,39.733643,-105.03423,366100,504565.74831473,39565.74831473001
13356928,490000,4,2,1145,80223,1145,SINGLE_FAMILY,498429,Denver,39.705112,-105.00432,325600,527640.4466018116,37640.44660181156
13359082,220000,0,0,730,80219,730,SINGLE_FAMILY,220002,Denver,39.70697,-105.02848,288200,255517.52737388393,35517.52737388393
247393453,415000,2,3,1317,80239,1317,TOWNHOUSE,416844,Denver,39.77977,-104.80003,304600,450158.4422601727,35158.442260172684
13330954,400000,2,2,952,80218,952,CONDO,400002,Denver,39.729404,-104.9746,304300,435135.7367089485,35135.736708948505
64703125,300000,2,1,671,80218,671,CONDO,304285,Denver,39.732864,-104.9779,251600,333758.26807166554,33758.268071665545
13298593,470000,1,1,602,80211,602,SINGLE_FAMILY,474610,Denver,39.771484,-105.023994,368600,502965.3833055262,32965.38330552622
247390542,482000,2,3,1460,80249,1460,SINGLE_FAMILY,482002,Denver,39.793804,-104.76526,350600,514721.78246086393,32721.782460863935
13303795,400000,1,1,440,80205,440,SINGLE_FAMILY,410634,Denver,39.759796,-104.95823,314900,432197.74921941257,32197.749219412566
67415626,340000,2,1,769,80218,769,CONDO,340002,Denver,39.716805,-104.97545,281900,372124.0777614852,32124.077761485183
61209041,420000,3,2,1195,80120,1195,CONDO,420000,Littleton,39.571583,-105.008934,315600,447818.2011088404,27818.20110884041
13421634,370000,2,3,1408,80237,1408,TOWNHOUSE,367309,Denver,39.6447,-104.88277,290900,397115.7948417759,27115.794841775903
13333935,500000,1,2,1134,80203,1134,CONDO,501000,Denver,39.729923,-104.98025,394700,526051.0334981666,26051.033498166595
61469935,480000,3,2,1412,80239,1412,SINGLE_FAMILY,484374,Denver,39.797874,-104.8027,344600,505391.5025363865,25391.502536386484
61469348,435000,3,3,1716,80249,1716,TOWNHOUSE,438262,Denver,39.801334,-104.76502,311400,459213.5086617982,24213.5086617982
52964122,405000,2,1,916,80206,916,CONDO,410785,Denver,39.73662,-104.95878,323700,428857.9865966961,23857.98659669608
13329329,475000,2,1,1071,80206,1071,CONDO,489615,Denver,39.733692,-104.960144,375200,497919.537608844,22919.537608843995
13275894,400000,2,2,1134,80249,1134,SINGLE_FAMILY,385400,Denver,39.78062,-104.73788,298300,418970.46541200636,18970.465412006364
13380898,490000,4,1,1285,80219,1285,SINGLE_FAMILY,490003,Denver,39.673374,-105.02818,353000,507742.61674567044,17742.616745670442
13325412,329000,2,1,900,80206,900,CONDO,323084,Denver,39.737873,-104.943665,274100,346681.3046220388,17681.30462203879
13332473,255000,2,1,524,80203,524,CONDO,262101,Denver,39.734047,-104.98445,205600,272604.8288771281,17604.82887712808
58686395,438000,1,1,669,80209,669,CONDO,434814,Denver,39.71518,-104.9571,347200,454945.68042258604,16945.68042258604
13290778,350000,2,1,857,80216,857,SINGLE_FAMILY,351564,Denver,39.787724,-104.95025,279500,366350.0555477927,16350.055547792697
13321364,385000,2,1,786,80218,786,TOWNHOUSE,396846,Denver,39.741787,-104.96967,298200,400996.6929833542,15996.692983354209
13296369,500000,4,1,1422,80211,1422,SINGLE_FAMILY,500003,Denver,39.782837,-105.02082,360200,515969.1086988135,15969.108698813478
13409368,399900,2,3,1571,80231,1571,TOWNHOUSE,391575,Denver,39.690582,-104.89697,310300,415098.1883997518,15198.188399751787
63357595,485000,3,3,1731,80249,1731,SINGLE_FAMILY,485003,Denver,39.79777,-104.74005,335800,499877.4831109999,14877.483110999921
303877958,425000,3,2,1454,80239,1454,TOWNHOUSE,425000,Denver,39.78039,-104.80101,310300,439737.2055167417,14737.205516741727
58686020,385000,1,1,680,80223,680,TOWNHOUSE,396846,Denver,39.72168,-104.99722,314400,396419.8092078436,11419.809207843617
58296827,475000,2,3,1522,80249,1522,SINGLE_FAMILY,477344,Denver,39.775215,-104.7547,339300,486294.8242419929,11294.824241992901
72295347,360000,2,3,1234,80249,1234,TOWNHOUSE,360003,Denver,39.80304,-104.768265,250200,371026.95804006956,11026.958040069556
13272685,417900,3,1,952,80239,952,SINGLE_FAMILY,420463,Denver,39.781322,-104.82566,295600,428885.29256275704,10985.292562757037
13401595,315000,2,2,1019,80247,1019,CONDO,310390,Denver,39.70706,-104.89121,243600,324322.9821891163,9322.982189116301
13275725,390000,2,1,796,80249,796,SINGLE_FAMILY,394020,Denver,39.781464,-104.7393,289100,398739.9458136724,8739.945813672384
58295952,384000,1,1,690,80206,690,CONDO,388812,Denver,39.73538,-104.9619,310600,391777.86313348054,7777.86313348054
82256517,330000,2,2,1109,80249,1109,CONDO,330000,Denver,39.8021,-104.77096,247000,335089.9792308705,5089.979230870493
13321249,365000,1,1,756,80218,756,CONDO,365002,Denver,39.74357,-104.97667,302400,370026.0341020828,5026.034102082776
13342978,325000,1,1,651,80203,651,CONDO,325002,Denver,39.720463,-104.98113,272800,329278.14348418475,4278.143484184751
13329365,285000,1,1,626,80218,626,CONDO,285000,Denver,39.73914,-104.96979,244500,286416.51400860236,1416.5140086023603
13331917,322500,2,1,871,80203,871,CONDO,330307,Denver,39.73861,-104.98021,259400,323491.7314860509,991.7314860508777
13337535,485000,3,2,940,80204,940,SINGLE_FAMILY,485001,Denver,39.726303,-105.03912,310500,485690.4648381745,690.464838174521
61471495,240000,1,1,453,80209,453,CONDO,240001,Denver,39.7137,-104.976585,206900,239824.42358177213,-175.57641822786536
61433021,299900,2,2,953,80239,953,CONDO,299901,Denver,39.774323,-104.80732,217800,299265.55763090955,-634.4423690904514
82242462,499900,3,3,1960,80249,1960,SINGLE_FAMILY,504711,Denver,39.790607,-104.764885,352300,498581.88553495135,-1318.114465048653
13404330,245000,3,2,997,80247,997,CONDO,241273,Denver,39.700497,-104.904076,169200,239991.34676857485,-5008.653231425153
13329849,299999,1,1,708,80218,708,CONDO,297817,Denver,39.73656,-104.97141,255300,294645.2689028013,-5353.7310971986735
72293274,449900,1,1,1012,80205,1012,MULTI_FAMILY,456650,Denver,39.75893,-104.958916,362000,443622.83347654145,-6277.166523458553
88904483,479500,3,2,1280,80207,1280,TOWNHOUSE,428500,Denver,39.76264,-104.92722,321900,473091.5820670023,-6408.4179329976905
13422091,469000,4,3,2352,80237,2352,TOWNHOUSE,473518,Denver,39.642326,-104.88283,347200,462571.0746285303,-6428.925371469697
13335855,435000,2,1,977,80204,977,SINGLE_FAMILY,437558,Denver,39.730164,-105.033585,330000,428269.96442130976,-6730.035578690236
13343223,334000,1,1,764,80203,764,CONDO,334000,Denver,39.71876,-104.97977,279500,326972.18810128386,-7027.811898716143
123600332,400000,1,1,786,80203,786,CONDO,400003,Denver,39.718052,-104.98294,319700,392917.7932708113,-7082.206729188678
13309299,425000,1,1,501,80211,501,MULTI_FAMILY,437749,Denver,39.759026,-105.0093,311900,417362.5487907125,-7637.451209287508
63358524,330000,1,1,595,80211,595,CONDO,322727,Denver,39.7624,-105.03727,263400,322123.30915008637,-7876.690849913633
13270410,425000,3,2,2078,80239,2078,SINGLE_FAMILY,425003,Denver,39.793716,-104.82662,340500,416425.226356709,-8574.773643290973
13300948,300000,1,1,493,80216,493,SINGLE_FAMILY,306302,Denver,39.777313,-104.98095,234800,289609.734363248,-10390.26563675201
13301045,420000,2,1,1148,80216,1148,SINGLE_FAMILY,420000,Denver,39.775566,-104.98497,326900,409477.8092873527,-10522.19071264728
13167081,415000,2,3,1458,80120,1458,SINGLE_FAMILY,415002,Littleton,39.59065,-105.024414,305600,404025.1363315773,-10974.86366842268
61901840,340000,1,1,690,80205,690,CONDO,340001,Denver,39.75411,-104.97781,272900,328611.5095324403,-11388.49046755972
131664252,455000,2,2,1400,80249,1400,SINGLE_FAMILY,456516,Denver,39.788513,-104.77006,331700,443482.4891543302,-11517.510845669778
251840576,455000,2,2,1400,80249,1400,SINGLE_FAMILY,447600,Denver,39.795338,-104.77887,331200,442994.7251714667,-12005.274828533293
13055518,400000,2,2,1602,80231,1602,TOWNHOUSE,400001,Denver,39.673862,-104.87624,323300,387337.446573221,-12662.553426778992
63743161,425000,1,1,807,80203,807,CONDO,425001,Denver,39.73137,-104.98648,331500,411901.75302701653,-13098.24697298347
61433443,420000,1,1,745,80205,745,CONDO,420002,Denver,39.750748,-104.979256,322100,405761.1330079989,-14238.866992001073
13382363,480000,4,2,1728,80227,1728,SINGLE_FAMILY,476734,Denver,39.679546,-105.05283,333000,464933.0042470014,-15066.995752998628
13378876,285000,2,1,711,80223,711,SINGLE_FAMILY,285000,Denver,39.674427,-104.99628,221000,269261.38747087715,-15738.612529122853
13338029,399900,2,1,1062,80204,1062,SINGLE_FAMILY,403079,Denver,39.73105,-105.0481,309700,382711.18183061853,-17188.81816938147
13388717,375000,1,1,497,80220,497,SINGLE_FAMILY,375001,Denver,39.737854,-104.889725,275100,357762.1324779791,-17237.867522020882
13300947,350000,2,1,1054,80216,1054,SINGLE_FAMILY,357352,Denver,39.77738,-104.981,274900,332184.4583326854,-17815.541667314596
13416208,389000,2,2,1428,80222,1428,TOWNHOUSE,390298,Denver,39.66447,-104.91496,303100,371026.69922477193,-17973.30077522807
13289647,369000,2,1,1020,80220,1020,SINGLE_FAMILY,369000,Denver,39.744007,-104.89542,283300,350740.55619921285,-18259.44380078715
58685997,346500,2,1,783,80203,783,CONDO,346500,Denver,39.71962,-104.9782,257000,327996.40907659265,-18503.590923407348
13329958,239000,1,1,629,80218,629,CONDO,239000,Denver,39.735615,-104.97559,206200,219840.86952256755,-19159.130477432453
13367714,465000,3,2,1660,80223,1660,SINGLE_FAMILY,471161,Denver,39.69137,-105.01143,339500,445730.65412315447,-19269.34587684553
13423744,355000,3,3,2144,80237,2144,TOWNHOUSE,348343,Denver,39.64013,-104.89787,282600,334521.1905824537,-20478.80941754632
58294154,298500,1,1,640,80219,640,TOWNHOUSE,305726,Denver,39.696915,-105.04327,244800,277330.15596452623,-21169.84403547377
63357606,499000,3,3,1508,80249,1508,SINGLE_FAMILY,499001,Denver,39.797935,-104.73792,307100,477788.6747055118,-21211.325294488226
13362161,479000,3,2,1024,80219,1024,SINGLE_FAMILY,480032,Denver,39.701336,-105.04039,301500,457317.1850427778,-21682.814957222203
13279791,450000,3,2,1654,80239,1654,SINGLE_FAMILY,409100,Denver,39.776333,-104.829185,318700,428274.2135833084,-21725.78641669161
13318723,495000,0,1,1170,80205,1170,CONDO,487030,Denver,39.751553,-104.990395,416000,473110.7553622754,-21889.244637724594
13412372,449900,2,3,1836,80222,1836,TOWNHOUSE,449901,Denver,39.672806,-104.914894,337600,427072.6062726305,-22827.39372736949
13334103,274900,1,1,607,80203,607,CONDO,274902,Denver,39.72965,-104.98449,223800,251576.0488447211,-23323.95115527889
13394079,335000,2,2,940,80220,940,CONDO,335002,Denver,39.731335,-104.931274,229900,311335.8539319357,-23664.14606806432
71720127,333500,1,1,779,80205,779,CONDO,329942,Denver,39.747864,-104.979546,268600,309733.2877651991,-23766.712234800914
58685855,389000,2,1,786,80203,786,CONDO,394984,Denver,39.72651,-104.97909,278400,364993.7395106415,-24006.26048935851
13359064,424600,3,1,1125,80219,1125,SINGLE_FAMILY,420039,Denver,39.707405,-105.02868,301200,400460.31400245614,-24139.685997543857
13422246,374500,2,2,1150,80237,1150,CONDO,368804,Denver,39.649868,-104.891335,271700,350268.46336500696,-24231.53663499304
13418901,260000,2,2,1050,80231,1050,CONDO,260001,Denver,39.65463,-104.89668,197500,235611.04580721015,-24388.954192789854
13303039,482000,2,1,702,80205,702,SINGLE_FAMILY,482004,Denver,39.76417,-104.943275,322400,456210.92175799713,-25789.07824200287
13366570,500000,4,2,1774,80219,1774,SINGLE_FAMILY,504904,Denver,39.687897,-105.02001,339900,473558.7757826429,-26441.224217357114
58296021,250000,1,1,563,80218,563,CONDO,246093,Denver,39.738136,-104.976135,203400,223273.58565275936,-26726.414347240643
13332237,267930,1,1,567,80203,567,CONDO,275053,Denver,39.734478,-104.98192,214500,241133.53551940667,-26796.464480593335
13342040,440000,2,1,688,80219,688,SINGLE_FAMILY,449999,Denver,39.71713,-105.032814,301200,412459.42554165947,-27540.574458340532
13332547,300000,1,1,733,80203,733,CONDO,307262,Denver,39.734657,-104.98524,244400,272146.4484091029,-27853.551590897085
71719683,375000,1,1,886,80203,886,CONDO,384969,Denver,39.738174,-104.980316,298500,346891.02489817236,-28108.975101827644
54891783,280000,1,1,567,80218,567,CONDO,280001,Denver,39.731697,-104.97442,220700,251769.64052260475,-28230.35947739525
13334082,230000,1,1,609,80203,609,CONDO,230000,Denver,39.72926,-104.98148,194600,201434.74416365282,-28565.255836347176
52964788,399900,2,1,705,80220,705,TOWNHOUSE,399903,Denver,39.738617,-104.91887,273800,370891.63879101956,-29008.361208980437
13332055,260000,1,1,565,80203,565,CONDO,260001,Denver,39.737644,-104.97904,207100,229183.96453389304,-30816.035466106958
13333569,288000,1,1,777,80203,777,CONDO,294400,Denver,39.731617,-104.982605,238700,256853.6090477571,-31146.390952242888
61471324,370000,1,1,771,80204,771,CONDO,365098,Denver,39.7341,-104.99554,286200,338601.8390641332,-31398.16093586682
13334280,275000,1,1,567,80203,567,CONDO,278249,Denver,39.72657,-104.98024,216400,243584.3931915842,-31415.60680841579
67455741,374899,2,1,800,80207,800,MULTI_FAMILY,379767,Denver,39.768833,-104.92786,262700,343366.3151883164,-31532.684811683604
13339009,475000,3,2,1422,80219,1422,SINGLE_FAMILY,478544,Denver,39.720993,-105.0468,320200,443158.1811623109,-31841.81883768912
58685900,465000,3,2,1219,80219,1219,SINGLE_FAMILY,464474,Denver,39.72231,-105.05287,299800,432629.92602879845,-32370.07397120155
13365954,195000,2,1,771,80219,771,CONDO,190940,Denver,39.69146,-105.02947,161900,161264.70582304394,-33735.29417695606
13393250,425000,2,2,1054,80220,1054,CONDO,425003,Denver,39.73387,-104.93872,284000,390137.54976554296,-34862.450234457036
13401745,325000,2,2,1019,80247,1019,CONDO,325001,Denver,39.707188,-104.89128,223600,290095.03484103736,-34904.965158962645
52964823,192000,1,1,454,80220,454,CONDO,194277,Denver,39.734386,-104.93467,156100,156871.50318533165,-35128.49681466835
13426904,374990,2,2,1403,80237,1403,CONDO,374992,Denver,39.638332,-104.90302,284500,339834.38993999286,-35155.61006000714
13405947,495000,2,1,695,80222,695,SINGLE_FAMILY,495004,Denver,39.689564,-104.93578,328600,459737.99039175466,-35262.00960824534
13344613,379900,1,1,612,80223,612,MULTI_FAMILY,389096,Denver,39.71373,-104.99214,279600,344399.48260721954,-35500.51739278046
13411006,435000,2,3,1510,80231,1510,TOWNHOUSE,435003,Denver,39.683247,-104.889465,296100,397673.47164828866,-37326.52835171134
58685940,305000,1,1,603,80203,603,CONDO,305000,Denver,39.72025,-104.979965,233400,267651.96978525416,-37348.03021474584
13319638,325000,1,1,636,80203,636,CONDO,331827,Denver,39.74514,-104.98256,244300,284969.01756278827,-40030.98243721173
67451116,370000,1,1,702,80203,702,CONDO,375285,Denver,39.733253,-104.97841,275500,329277.12078392674,-40722.879216073256
13416452,305000,2,2,1029,80222,1029,CONDO,305000,Denver,39.655293,-104.91418,212500,263130.0121549744,-41869.98784502561
71720473,275000,1,1,588,80209,588,CONDO,278928,Denver,39.71607,-104.98231,211400,231234.5213200571,-43765.4786799429
54642611,369900,2,2,1149,80247,1149,CONDO,369901,Denver,39.687637,-104.87754,254500,325733.3145414269,-44166.685458573105
13046930,329900,2,2,895,80247,895,CONDO,329900,Denver,39.68872,-104.87712,212900,285330.69335505815,-44569.306644941855
13379634,499999,3,2,1764,80223,1764,SINGLE_FAMILY,500003,Denver,39.67991,-105.00932,352900,454934.1933422813,-45064.80665771873
13291388,450000,2,1,728,80221,728,SINGLE_FAMILY,456205,Denver,39.790825,-105.0081,294100,404722.3441011496,-45277.65589885041
54648154,488870,2,2,1178,80123,1178,CONDO,488870,Littleton,39.620693,-105.022804,333200,443156.60122541187,-45713.39877458813
13381138,449800,2,1,704,80219,704,SINGLE_FAMILY,454534,Denver,39.669533,-105.02821,300300,403917.7710252898,-45882.22897471022
58296440,189900,0,1,461,80203,461,CONDO,185245,Denver,39.72681,-104.98078,175100,144011.9551083197,-45888.0448916803
13289981,399000,2,1,817,80220,817,SINGLE_FAMILY,399000,Denver,39.740726,-104.89486,269800,351807.2719068245,-47192.72809317551
13373865,299900,1,1,840,80210,840,CONDO,299900,Denver,39.682316,-104.94278,242700,252385.151930734,-47514.84806926601
13388883,379000,1,1,540,80220,540,SINGLE_FAMILY,379001,Denver,39.736965,-104.89372,261500,329012.1507106239,-49987.849289376114
13413101,329900,2,2,1128,80222,1128,CONDO,326601,Denver,39.67546,-104.929695,227900,279088.37513266347,-50811.62486733653
13045183,165000,1,1,625,80231,625,CONDO,165472,Denver,39.69463,-104.893425,142600,110520.00438807308,-54479.99561192692
13404230,245000,2,1,864,80224,864,CONDO,242737,Denver,39.698112,-104.90914,181500,189618.04671560327,-55381.95328439673
13357384,475000,2,1,1041,80223,1041,SINGLE_FAMILY,480816,Denver,39.70541,-105.01121,330100,418954.808058384,-56045.19194161601
13379563,425000,3,1,1109,80223,1109,SINGLE_FAMILY,423745,Denver,39.68115,-105.01148,282700,368570.71930995304,-56429.28069004696
13414136,384000,2,2,1196,80222,1196,CONDO,379097,Denver,39.66844,-104.927086,261300,327392.4214784849,-56607.578521515126
13418720,340000,2,2,914,80231,914,CONDO,340004,Denver,39.65775,-104.90197,215700,283306.3874369029,-56693.61256309709
131677763,497000,2,2,1407,80249,1407,SINGLE_FAMILY,497099,Denver,39.78589,-104.75722,330100,440172.406049498,-56827.59395050199
13045034,144000,1,1,600,80231,600,CONDO,144000,Denver,39.694035,-104.89343,126400,85739.57508009355,-58260.42491990645
63359038,250000,1,1,660,80206,660,CONDO,253571,Denver,39.732807,-104.94106,189900,189400.37460430025,-60599.62539569975
61471413,500000,1,1,829,80204,829,TOWNHOUSE,502577,Denver,39.734146,-105.005615,348900,438498.2611843846,-61501.73881561542
13335521,500000,2,1,1242,80204,1242,SINGLE_FAMILY,500002,Denver,39.733986,-105.03247,352400,435085.3468988392,-64914.65310116077
54891798,199900,0,1,336,80203,336,CONDO,197198,Denver,39.73439,-104.97884,159900,134011.6227830801,-65888.37721691991
67457152,349900,2,2,975,80123,975,CONDO,336600,Denver,39.636955,-105.08778,225000,281382.30071551487,-68517.69928448513
13335857,485000,3,1,1442,80204,1442,SINGLE_FAMILY,485004,Denver,39.73044,-105.033585,331000,415526.8491441811,-69473.15085581888
251841684,498000,1,1,1041,80212,1041,CONDO,507485,Denver,39.78782,-105.04706,355400,428142.8336995932,-69857.1663004068
